0,0,0,0,0,0,0,0,0,0
0.001,1.88896e-07,-6.17168e-11,2.18538e-09,0.000566396,-1.87498e-07,6.53559e-06,1.13163,-0.000384384,0.0129891
0.002,1.50883e-06,-5.12514e-10,1.73192e-08,0.00226092,-7.87551e-07,2.58156e-05,2.25625,-0.000825116,0.0254904
0.003,5.08444e-06,-1.79312e-09,5.79035e-08,0.00507657,-1.85652e-06,5.73568e-05,3.37388,-0.00132221,0.0375129
0.004,1.20333e-05,-4.40065e-09,1.35962e-07,0.00900635,-3.45078e-06,0.000100685,4.48451,-0.0018757,0.049066
0.005,2.34662e-05,-8.88858e-09,2.63047e-07,0.0140433,-5.62673e-06,0.000155335,5.58815,-0.0024856,0.0601585
0.006,4.04866e-05,-1.58668e-08,4.50254e-07,0.0201803,-8.4408e-06,0.000220852,6.68478,-0.00315194,0.0707998
0.007,6.41912e-05,-2.60017e-08,7.08224e-07,0.0274105,-1.19494e-05,0.000296788,7.77441,-0.00387473,0.080999
0.008,9.56696e-05,-4.0016e-08,1.04716e-06,0.0357268,-1.62091e-05,0.000382705,8.85704,-0.00465399,0.0907652
0.009,0.000136004,-5.8689e-08,1.47682e-06,0.0451222,-2.12762e-05,0.000478177,9.93268,-0.00548976,0.100107
0.01,0.000186271,-8.28565e-08,2.00655e-06,0.0555898,-2.72074e-05,0.000582782,11.0013,-0.00638204,0.109035
0.011,0.000247539,-1.13411e-07,2.64529e-06,0.0671225,-3.40592e-05,0.000696111,12.0629,-0.00733087,0.117557
0.012,0.000320869,-1.51301e-07,3.40155e-06,0.0797134,-4.1888e-05,0.000817764,13.1176,-0.00833626,0.125683
0.013,0.000407316,-1.97531e-07,4.28346e-06,0.0933553,-5.07506e-05,0.000947347,14.1652,-0.00939823,0.133421
0.014,0.000507928,-2.53165e-07,5.29876e-06,0.108041,-6.07034e-05,0.00108448,15.2058,-0.0105168,0.140781
0.015,0.000623745,-3.1932e-07,6.45481e-06,0.123765,-7.18031e-05,0.00122879,16.2394,-0.011692,0.147772
0.016,0.0007558,-3.97172e-07,7.7586e-06,0.140518,-8.41063e-05,0.0013799,17.266,-0.0129239,0.154403
0.017,0.000905121,-4.87953e-07,9.21677e-06,0.158294,-9.76697e-05,0.00153748,18.2856,-0.0142124,0.160684
0.018,0.00107273,-5.92951e-07,1.08356e-05,0.177087,-0.00011255,0.00170116,19.2982,-0.0155576,0.166623
0.019,0.00125963,-7.13511e-07,1.2621e-05,0.196888,-0.000128804,0.00187061,20.3038,-0.0169596,0.172229
0.02,0.00146684,-8.51035e-07,1.45786e-05,0.217692,-0.000146488,0.00204551,21.3024,-0.0184183,0.177512
